date,title,summary
2025-02-19,Tech Flat Following Apple IPhone Launch - Tech Roundup,"Shares of technology companies were more or less flat amid optimism about Apple's product launch. Apple launched the iPhone 16e on Wednesday, an update to the discount version of its iPhones, the..."
2025-02-19,"Apple Launches New, Cheaper Phone. It Will Run AI—but There’s a Pricey Catch.","Apple Launches New, Cheaper Phone. It Will Run AI—but There’s a Pricey Catch."
2025-02-19,Apple Introduces New Low-Cost iPhone To Boost Sales,Apple Introduces New Low-Cost iPhone To Boost Sales
2025-02-19,Wall Street Lunch: Nikola Pulls The Plug,Nikola announced that it filed for Chapter 11 bankruptcy protection
2025-02-19,"Apple Unveils iPhone 16e, With In-House Chip That Cost Billions","Apple Unveils iPhone 16e, With In-House Chip That Cost Billions"
2025-02-19,Budget Apple device also compatible with Apple Intelligence,"Copyright © Emerce 2023As expected, Apple today announced the iPhone 16e, a new addition to the iPhone 16 series. It is also Apple's first budget Apple Intelligence-capable device thanks to its A18..."
2025-02-19,Magnificent Who? The S&P 500 Powers Ahead Without Big Tech.,Magnificent Who? The S&P 500 Powers Ahead Without Big Tech.
2025-02-19,Apple unveils a souped-up and more expensive version of its lowest priced iPhone,Apple has released a sleeker and more expensive version of its lowest priced iPhone in an attempt to widen the audience for a bundle of artificial intelligence technology that the company has been...
2025-02-19,Emburse Brings Apple Pay to Customers in the UK,"LONDON - Emburse, whose leading travel and expense solutions power forward-thinking organizations, today brings Apple Pay to UK customers. Cardholders who live in England, Scotland, Wales, and..."
2025-02-19,Apple debuts iPhone 16e: A powerful new member of the iPhone 16 family,"iPhone 16e joins the iPhone 16 lineup, featuring the fast performance of the A18 chip, Apple Intelligence, extraordinary battery life, and a 48MP 2-in-1 camera system — all at an incredible value..."
2025-02-19,BNY Mellon Global Equity Income Fund Q4 2024 Commentary,
2025-02-19,"Apple may have to raise prices of the iPhone to offset tariffs, says BofA","Apple may have to raise prices of the iPhone to offset tariffs, says BofA"
2025-02-19,Did You Catch The Uno Reverse Card? Initiating Apple With A Buy,"Apple partners with Alibaba to boost iPhone sales in China, addressing declining market share and competition from Huawei. Learn more about AAPL stock here."
2025-02-19,Top Companies for Innovation,Top Companies for Innovation
2025-02-19,"Tesla was hot, Apple was not, hedge-fund holdings filings show","Tesla was hot, Apple was not, hedge-fund holdings filings show"
2025-02-19,How To Trademark A Logo: Common Pitfalls And Keys To Success,"Why Trademarking a Logo is Important Logos are valuable business assets uniquely capable of representing and generating goodwill for your company, business, or brand. Often, significant amounts of..."
2025-02-19,My Dividend Stock Portfolio: New January Dividend Record - 100 Holdings With 14 Buys,"January hits new highs with $814 in dividend income, up 21% Y/Y. See how BDC investments drive growth toward $11,000 annual dividends."
2025-02-19,"These Stocks Are Moving the Most Today: Nvidia, Bumble, Etsy, Apple, Intel, Robinhood, and More","These Stocks Are Moving the Most Today: Nvidia, Bumble, Etsy, Apple, Intel, Robinhood, and More"
2025-02-19,The Stock Market Is Dismissing Trump’s Tariffs. Why That’s a Mistake and 4 Other Things to Know Today.,The Stock Market Is Dismissing Trump’s Tariffs. Why That’s a Mistake and 4 Other Things to Know Today.
2025-02-19,"IWLG: A Good Growth ETF, But Not The Best","Discover key insights on IWLG, an actively managed ETF with tech focus. Explore its performance vs. SCHG and Russell 1000 Growth."
2025-02-19,Apple’s Big Launch Could Bring a Cheaper iPhone,Apple’s Big Launch Could Bring a Cheaper iPhone
2025-02-18,Harding Loevner Global Developed Markets Equity Q4 2024 Report,"The Harding Loevner Global Developed Markets Equity composite fell 1.0% (gross) in Q4 2024, while the MSCI World Index was about flat. Click here to read more."
2025-02-18,Push UPs [Stocks] Vs Pull DOWNs [Retail Sales],"This week's review and preview: The S&P 500 and Nasdaq showed bullish behavior, with the Dow Jones leading YTD gains at 4.7%, despite weak retail sales data. Read the full report here."
2025-02-18,"Stock Market Today: Dow Jones Inches Higher, Intel Soars On This Hope; Warren Buffett Loads Up On These Stocks (Live Coverage)","Stock Market Today: Dow Jones Inches Higher, Intel Soars On This Hope; Warren Buffett Loads Up On These Stocks (Live Coverage)"
2025-02-18,Big Tech May Have to Wait a Little Longer for a Merger Spree,Big Tech May Have to Wait a Little Longer for a Merger Spree
2025-02-18,Meta Stock’s Huge Rally Ended Today,Meta Stock’s Huge Rally Ended Today
2025-02-18,Apple Could Announce a New iPhone Tomorrow. It May Not Boost the Stock.,Apple Could Announce a New iPhone Tomorrow. It May Not Boost the Stock.
2025-02-18,Harding Loevner International Developed Markets Equity Q4 2024 Report,"For Q4 2024, the Harding Loevner International Developed Markets Equity composite fell 8.4% (gross) behind the 7.4% decline of the MSCI World ex US Index. Click here to read more."
2025-02-18,Dow Jones Falls But S&P 500 Eyes New High; Nvidia Rallies Near Buy Point,Dow Jones Falls But S&P 500 Eyes New High; Nvidia Rallies Near Buy Point
2025-02-18,"Growth stocks are still doing quite well in 2025, without any help from the 'Magnificent Seven'","Growth stocks are still doing quite well in 2025, without any help from the 'Magnificent Seven'"
2025-02-18,Apple: I've Learned Not To Bet Against It (Upgrade),Apple has gained momentum as its AI thesis starts to take off. Click here to find out why I upgrade AAPL stock to a buy rating.
2025-02-18,Baidu Stock Falls After Earnings. Why an AI Boost Wasn’t Enough.,Baidu Stock Falls After Earnings. Why an AI Boost Wasn’t Enough.
2025-02-18,Harding Loevner Global Equity ADR Q4 2024 Report,"Harding Loevner Global Equity ADR composite fell 1.12% (gross) in Q4 2024, compared with the 0.89% decline of the MSCI ACWI Index. Click here to read more."
2025-02-18,Harding Loevner International Equity ADR Q4 2024 Report,"For Q4 2024, Harding Loevner International Equity ADR composite fell 7.9%, gross, behind the 7.5% decline of the MSCI ACWI ex US Index. Click here to read more."
2025-02-18,Is Apple Stock A Buy Before New Product Reveal?,Is Apple Stock A Buy Before New Product Reveal?
2025-02-18,Harding Loevner International Equity Q4 2024 Report,
2025-02-18,Apple: Has One Of The Biggest Opportunities In The World Ahead Of It,"Apple's ecosystem, premium positioning, and focus on privacy are driving its dominance in health tech, poised to disrupt medical device market. See more here."
2025-02-18,Understanding The Dividend Triangle: The Key To Successful Dividend Growth Investing,The Dividend Triangle is a simple yet effective framework for identifying high-quality dividend-paying stocks. Read more here.
2025-02-18,Apple Could Show Big Correction As iPhone Reality Sets In,"Apple's iPhone segment reported a 1% YoY decline, which is quite bad even if we adjust the revenue from China. Read why AAPL stock is a Sell."
2025-02-17,Meta's Bullish Rally Is Far From Over,"Meta stock shows strong growth in 2025, driven by AI monetization and ad revenue. Learn why it is valued favorably compared to peers like Apple and Microsoft."
2025-02-17,Warren Buffett Is Out of Step With Markets. Berkshire Hathaway Keeps Selling Stocks.,Warren Buffett Is Out of Step With Markets. Berkshire Hathaway Keeps Selling Stocks.
2025-02-17,AI Chatbots Are Ready to Talk to Customers. Sort of.,AI Chatbots Are Ready to Talk to Customers. Sort of.
2025-02-17,Wall Street Brunch: Apple And Walmart Dominate Short Week,"New Apple product seen, but no livestream keynote. Walmart commentary on tariff impact expected. Traders eye FOMC minutes."
2025-02-17,Generation PMCA Q4 2024 Quarterly,Generation PMCA discusses each of its new holdings and updates on key holdings if there have been material developments. Click here to read more.
2025-02-16,"Dow Jones Futures: Stock Market Eye Record Highs; AI Giants Amazon, Broadcom Near Buy Points","Dow Jones Futures: Stock Market Eye Record Highs; AI Giants Amazon, Broadcom Near Buy Points"
2025-02-16,Mar Vista Global Quality Q4 2024 Commentary,"The MSCI World Net Index climbed 18.7% for the year, marking its second consecutive annual gain above 15%, and capping a remarkable two-year run with a 47% total return."
2025-02-16,Mar Vista U.S. Quality Select Q4 2024 Commentary,"Mar Vistaâs U.S. Quality Select strategy returned +0.39% net-of-fees in the fourth quarter of 2024. The Russell 1000Â® Index and the S&P 500Â® Index returned +2.74% and +2.41%, respectively."
2025-02-16,Mar Vista U.S. Quality Q4 2024 Commentary,"Mar Vistaâs U.S. Quality strategy returned -0.18% net-of-fees in the fourth quarter of 2024. Russell 1000Â® Index and the S&P 500Â® Index returned +2.74% and +2.41%, respectively."
2025-02-16,Tesla’s New Competitor Is Meta,Tesla’s New Competitor Is Meta
2025-02-16,USXF: A High-Growth ESG ETF With Market-Beating Potential,USXF ETF offers a portfolio of ESG-screened U.S. stocks with a competitive expense ratio of 0.10%. Read why I'm bullish on the fund.
2025-02-16,"Technology Has Come A Long Way, Baby, And It's Still Going Strong",
2025-02-16,Apple: I Understand Why Warren Buffett Sold Shares,"Appleâs services revenue grew, but Buffett reduced his stake amid iPhone sale struggles. Read why AAPL stock may still be a solid long-term investment."
2025-02-16,Warren Buffett Continues To Quietly Sell: More 13F Intrigue,The latest 13F filings from Berkshire indicate some further net selling and possible motives. Read more to see my thoughts.
2025-02-15,"Stock Market At Pivotal Level; AI Giants Amazon, Broadcom Near Buy Points","Stock Market At Pivotal Level; AI Giants Amazon, Broadcom Near Buy Points"
2025-02-15,Beat The S&P 500 With An ETF Portfolio That Grows Dividend Income,A tax-efficient ETF strategy can beat the S&P 500. Read why this portfolio offers diversified exposure and superior free cash flow for steady returns.
2025-02-15,China Stocks Rise Despite Tariffs and Property Woes. Will It Last?,China Stocks Rise Despite Tariffs and Property Woes. Will It Last?
2025-02-15,Janus Henderson Responsible International Dividend Fund Q4 2024 Commentary,The Janus Henderson Responsible International Dividend Fund returned -6.46%  for Q4 2024. Click here to read the full commentary. 
2025-02-15,Janus Henderson Research Fund Q4 2024 Commentary,The Janus Henderson Research Fund returned 5.54% and the Russell 1000Â® Growth Index returned 7.07% for Q4 2024. Click here to read the full commentary. 
2025-02-14,"Berkshire Reduces Stakes in Bank of America, Citigroup, Buys Constellation Brands","Berkshire Reduces Stakes in Bank of America, Citigroup, Buys Constellation Brands"
2025-02-14,Third Point boosts its stake in these ‘Magnificent Seven’ stocks — but offloads this one,Third Point boosts its stake in these ‘Magnificent Seven’ stocks — but offloads this one
2025-02-14,Warren Buffett Bought And Sold These Stocks In Q4,Warren Buffett Bought And Sold These Stocks In Q4
2025-02-14,Apple Restores TikTok to App Store. How It Could Help the iPhone Maker.,Apple Restores TikTok to App Store. How It Could Help the iPhone Maker.
2025-02-14,"Nvidia, Palantir Showcase Investing Secrets — And This Routine","Nvidia, Palantir Showcase Investing Secrets — And This Routine"
2025-02-14,S&P 500 struggles for record high as Big Tech stocks trade mixed,S&P 500 struggles for record high as Big Tech stocks trade mixed
2025-02-14,TikTok returns to Apple and Google app stores. Why that’s an $850 billion risk.,TikTok returns to Apple and Google app stores. Why that’s an $850 billion risk.
2025-02-14,Did Berkshire Hathaway Sell More Apple Stock? We Should Know More Today.,Did Berkshire Hathaway Sell More Apple Stock? We Should Know More Today.
2025-02-14,Janus Henderson Global Sustainable Equity Fund Q4 2024 Commentary,The Janus Henderson Global Sustainable Equity Fund returned -5.88% for Q4 2024. Click here to read the full commentary. 
2025-02-14,Berkshire Sells DaVita Stock. What’s Behind the Sale.,Berkshire Sells DaVita Stock. What’s Behind the Sale.
2025-02-14,Janus Henderson Global Sustainable Equity (ADR) Managed Account Q4 2024 Commentary,"The Janus Henderson Global Sustainable Equity Managed Account Portfolio returned -5.71% 
(gross)  for Q4 2024. Click here to read the full commentary. "
2025-02-14,Janus Henderson Global Research Fund Q4 2024 Commentary,The Janus Henderson Global Research Fund returned 0.98% for Q4 2024. Click here to read the full commentary. 
2025-02-14,"Apple Q1 Reinforces My Sell Thesis, But With One Massive Caveat","Apple's innovation appears stagnant, relying on minor product upgrades and financial tactics. Learn why AAPL stock is a Sell."
2025-02-14,Globalstar Faces New Competition For Direct-To-Mobile Satellite Coverage,"Globalstar drives innovation with IoT solutions for robotics in warehouses, 5G for remote industries, and 50 satellites with Apple. Read more on GSAT here."
2025-02-14,Qualcomm: Portable AI Is Here,"Qualcomm's strong growth, AI advancements, and undervalued stock potential, with a 25.88% upside. Learn why QCOM stock is a Buy."
2025-02-13,Tracking Jeremy Grantham's GMO Capital Portfolio - Q4 2024 Update,GMO's portfolio update highlights key stock adjustments and forecasts a promising 9.6% return for International Deep Value assets. See more here.
2025-02-13,Apple and Google Restore TikTok to Mobile App Stores,Apple and Google Restore TikTok to Mobile App Stores
2025-02-13,AppLovin and Meta Show Strength in Ads. These Are the Risks.,AppLovin and Meta Show Strength in Ads. These Are the Risks.
2025-02-13,Implications Of A U.S. Sovereign Wealth Fund,Explore President Trump's plan for a U.S. Sovereign Wealth Fund.
2025-02-13,"NVIDIA Corp., Cisco share gains lead Dow's 350-point climb","NVIDIA Corp., Cisco share gains lead Dow's 350-point climb"
2025-02-13,"Cisco, NVIDIA Corp. share gains lead Dow's nearly 250-point jump","Cisco, NVIDIA Corp. share gains lead Dow's nearly 250-point jump"
2025-02-13,Janus Henderson Forty Fund Q4 2024 Commentary,The Fund returned 2.18% and the Russell 1000Â® Growth Index returned 7.07%. Stock selection in the industrials and consumer staples sectors contributed to relative performance.
2025-02-13,How the Stock Market Could Avoid a Bloodbath,How the Stock Market Could Avoid a Bloodbath
2025-02-13,"Big Tech ETF up sharply, beating S&P 500","Big Tech ETF up sharply, beating S&P 500"
2025-02-13,Leaked Audio: Here’s What JPMorgan CEO Dimon Said About Hiring and Remote Work,Leaked Audio: Here’s What JPMorgan CEO Dimon Said About Hiring and Remote Work
2025-02-13,Trump Axes Global Minimum Tax. How Big Tech Could Lose.,Trump Axes Global Minimum Tax. How Big Tech Could Lose.
2025-02-13,"DeepSeek Isn't New, Nvidia Concerns, Downgrading AMD + 3 Semi Caps","Sara Awad from Tech Stock Pros and investing group Tech Contrarians, explains the DeepSeek story and contextualizes Nvidia concerns."
2025-02-13,"Dow's nearly 125-point rally highlighted by gains in NVIDIA Corp., Cisco stocks","Dow's nearly 125-point rally highlighted by gains in NVIDIA Corp., Cisco stocks"
2025-02-13,Baidu and Alibaba Battle for AI Supremacy. What It Means for the Stocks.,Baidu and Alibaba Battle for AI Supremacy. What It Means for the Stocks.
2025-02-13,Alibaba: Don't End Up Being The Greater Fool (Rating Downgrade),"I missed the 60% Alibaba rally as I dithered, while hanging on to Pinduoduo stock, and lessons were learned. Check out my latest thesis on BABA stock here."
2025-02-13,Janus Henderson Concentrated Growth Managed Account Q4 2024 Commentary,The Janus Henderson Concentrated Growth Managed Account Portfolio returned 2.44% (gross) and the Russell 1000Â® Growth Index returned 7.07%. Click here to read the full commentary. 
2025-02-13,Janus Henderson Concentrated All Cap Growth Managed Account Q4 2024 Commentary,The Janus Henderson Concentrated All Cap Growth Managed Account Portfolio returned 3.34% (gross) and the Russell 3000Â® Growth Index returned 6.82%. Click here to read more.
2025-02-13,Qualcomm Likely To Lose Apple's Modem Revenue As Smartphone Market Weakens,"Qualcomm faces smartphone market struggles but sees growth in automotive and IoT. See why QCOM stock is rated ""Hold"" amid growth uncertainties."
2025-02-13,Alibaba Chairman Joe Tsai Confirms Partnership With Apple,Alibaba Chairman Joe Tsai Confirms Partnership With Apple
2025-02-12,Janus Henderson Global Technology And Innovation Fund Q4 2024 Commentary,The Janus Henderson Global Technology And Innovation Fund returned 3.20% and the S&P 500Â® Index returned 2.41%. Click here to read the full commentary. 
2025-02-12,Qualcomm: Moving Beyond Apple,"Qualcomm's diversification into AI, IoT, and automotive aims for $22B non-handset revenue by 2029. Read here for my QCOM stock earnings update."
2025-02-12,Trump’s Proposed Chip Tariffs Threaten AI—and the Entire Stock Market,Trump’s Proposed Chip Tariffs Threaten AI—and the Entire Stock Market
2025-02-12,Janus Henderson Balanced Fund Q4 2024 Commentary,The Fund returned 0.07% and the S&P 500Â® Index returned 2.41%. The Bloomberg U.S. Aggregate Bond Index returned -3.06%. The Balanced Index returned 0.21%.
2025-02-12,"Apple Interested In Making Humanoid Robot, Top Analyst Says","Apple Interested In Making Humanoid Robot, Top Analyst Says"
2025-02-12,Apple: Still Too Expensive For My Liking,"Apple shares drop 9% in 2025 amid valuation concerns, despite strong fundamentals and growth in Services. Check out my key insights and challenges on AAPL stock."
2025-02-12,Alibaba Stock Surges on Apple Collaboration Reported. Why China Tech Is Back in Style.,Alibaba Stock Surges on Apple Collaboration Reported. Why China Tech Is Back in Style.
2025-02-12,Alibaba Stock Rallies To Two-Year High After Apple AI News,Alibaba Stock Rallies To Two-Year High After Apple AI News
2025-02-12,Biggest Gains in Financial Strength in the Management Top 250,Biggest Gains in Financial Strength in the Management Top 250
2025-02-12,Berkshire Hathaway Puts Cash Reserves To Work Buying This Warren Buffett Favorite,Berkshire Hathaway Puts Cash Reserves To Work Buying This Warren Buffett Favorite
2025-02-12,Research Shows Warning Signs For Apple,"Apple Inc. faces risks in a high P/E market with large debt exposure, predicting a -6.5% dip in downturns. Click for our updated view of AAPL stock post earnings."
2025-02-12,Apple and Alibaba’s Marriage of Convenience Highlights a Big Tech Shift. Here’s Why and 5 Other Things to Know Today.,Apple and Alibaba’s Marriage of Convenience Highlights a Big Tech Shift. Here’s Why and 5 Other Things to Know Today.
2025-02-12,Alibaba’s stock gets boost from reported Apple Intelligence partnership,Alibaba’s stock gets boost from reported Apple Intelligence partnership
2025-02-12,Chinese Battery Giant CATL Applies for Hong Kong Listing,"The world’s largest maker of EV batteries has applied for a secondary listing in Hong Kong, joining the ranks of Chinese companies looking to tap the city’s fundraising markets."
2025-02-12,Alibaba Shares Surge After Progress in Apple Partnership,Alibaba’s shares surged as the e-commerce giant made progress in its partnership with Apple to roll out artificial-intelligence features in China.
2025-02-12,"Apple: Slow Growth, High Valuation",Appleâs Services segment achieved a record in revenue in Q1'25. Read why Google and Meta Platforms are better picks for investors than AAPL stock.
2025-02-12,America’s Most Famous Stock-Market Measure Is More Broken Than Usual,"The Dow Jones Industrial Average draws outsize attention, presenting a distorted picture of what’s going on with stocks."
2025-02-12,AST SpaceMobile Is a Hot Satellite Cellphone Stock. Is It Late for the Sky?,AST SpaceMobile Is a Hot Satellite Cellphone Stock. Is It Late for the Sky?
2025-02-12,Alibaba’s Shares Soar After Investors Buy iPhone AI Hopes,"(Bloomberg) -- Alibaba Group Holding Ltd.’s stock surged as much as 8.6% after the Information reported that Apple Inc. is working with the e-commerce pioneer to roll out artificial intelligence features in China. Most Read from BloombergSaudi Arabia’s Neom Signs $5 Billion Deal for AI Data CenterNice Airport, If You Can Get to It: No Subway, No Highway, No BridgeSin puente y sin metro: el nuevo aeropuerto de Lima es una debacleThe Forgotten French Architect Who Rebuilt MarseilleIn New Orleans,"
2025-02-12,China’s Xi Is Building Economic Fortress Against U.S. Pressure,"As President Trump turns up the heat on Beijing, China is trying to become more technologically self-sufficient, but its efforts have a significant cost."
2025-02-12,Fidelity Growth Company Fund Q4 2024 Review,"For Q4 2024, Fidelity Growth Company Fund's Retail Class (FDGRX) shares gained 7.52%, outpacing the benchmark.Click here to read the full commentary. "
2025-02-11,Invesco Main Street Fund Q4 2024 Commentary,Underperformance mainly resulted from stock selection in health care and communication services. Consumer discretionary led all sectors. Read more here.
2025-02-11,JQUA: A High-Quality ETF Poised For Long-Term Outperformance,"JQUA's methodology focuses on profitability, earnings quality, and financial risk. Read what makes JQUA ETF a strong candidate for long-term capital returns."
2025-02-11,Apple AI: iPhone SE targeting 'distinct' consumer group,"Apple (AAPL) is expected to unveil a new iPhone SE sometime this week, which could play a crucial role in the company’s smartphone business. The iPhone developer is reportedly partnering with Alibaba (BABA) to further expands its artificial intelligence (AI) strategy, according to a report by The Information. TECHnalysis Research president Bob O'Donnell discusses on Asking for a Trend how the iPhone SE, with its smaller form factor and lower price, appeals to customers who prefer compact devices. ""The [iPhone] SE has never been a huge part of the iPhone market in terms of a percentage, but there is a very distinct group of people who just don't really like huge phones. And, the SE has served that market,"" O'Donnell says. While the SE may not drive massive sales, it serves a niche market, particularly in emerging regions where its affordability is key. O'Donnell comments on Apple's new AI partnership with Alibaba as the tech giant seeks to further penetrate China's consumer tech market: ""This is something that we knew had to be coming, not necessarily with Alibaba. But in order for Apple to bring Apple intelligence to China they were going to have to find a Chinese partner, and it's well known that Chinese consumers are very interested in AI capabilities."" To watch more expert insights and analysis on the latest market action, check out more Asking for a Trend here. This post was written by Josh Lynch"
2025-02-11,Apple's Big China Comeback: The AI Deal That Could Change Everything,"After months of uncertainty, Apple teams up with Alibaba to take on Huawei in China's AI battleground."
2025-02-11,Will Apple's AI Partnership With Alibaba Solve Its China Problem? Here's What Analysts Think,Apple is reportedly partnering with Chinese e-commerce giant Alibaba to roll out Apple Intelligence features for iPhones in China.
2025-02-11,Apple Reportedly Picks Alibaba As China AI Partner,Apple stock rose Tuesday on a news report that the iPhone maker has partnered with Alibaba to bring AI services to China.
2025-02-11,"Can Disney (DIS) Stock Regain its Magic, or is it a Sinking Ship?","Walt Disney’s (DIS) recent earnings gave us a good look at a company navigating intense industry shifts, and unfortunately, things aren’t going smoothly. The entertainment powerhouse peaked between 2012 and 2019, buoyed by the success of its Marvel, Star Wars, and Pixar films, including the launch of Disney+ in 2019. In 2025, Disney’s fortunes have changed despite a brief gurgle of outperformance following the COVID-19 pandemic a few years back. In Q4 results published on February 5, while total"
2025-02-11,3 new reasons to be concerned about Magnificent 7 stocks,The Magnificent 7 trade is under pressure. What's your next move?
2025-02-11,"Apple (AAPL) to Launch AI-Powered iPhone SE 4, Morgan Stanley Predicts 15M Shipments","Apple prepares to unveil its most affordable AI-powered iPhone, with Morgan Stanley projecting 15M units shipped in 2025"
2025-02-11,Jim Cramer Says China Was Considering An Investigation Against Apple Inc (AAPL)’s App Store Platform,"We recently published an article titled Jim Cramer Discusses These 10 Stocks & An Outfit Better Than DeepSeek. In this article, we are going to take a look at where Apple Inc (NASDAQ:AAPL) stands against the other stocks. In his recent appearance on CNBC’s Squawk on the Street, Jim Cramer spent nearly all of the show […]"
2025-02-11,"Intel, Apple, Alibaba, Phillips 66: Market Minute","Yahoo Finance anchor Julie Hyman outlines the top stories on Wall Street on today's Market Minute. Intel (INTC) shares gained after US Vice President JD Vance highlighted the importance of US-based chipmakers. Apple (AAPL) is reportedly partnering with Alibaba (BABA) to roll out artificial intelligence (AI) features for users in China, according to reporting from the Information. Phillips 66 (PSX) stock gains after activist investor Elliott Investment Management revealed a $2.5 billion stake in the company. Stay up to date on the latest market action, minute-by-minute, with Yahoo Finance's Market Minute. This post was written by Naomi Buchanan."
2025-02-11,AI chatbots ‘unable to accurately summarise news’,A study by the BBC found that four major chatbots – including ChatGPT and Google’s Gemini – struggled to accurately summarise news stories.
2025-02-11,Why AAPL Is Advancing Today,"Apple (AAPL) is climbing 3% after a report stated that the tech giant was partnering with Chinese e-commerce juggernaut Alibaba (BABA) on an AI project. The Possible Deal Between AAPL and BABA AAPL and BABA are collaborating to provide new AI features to Apple’s iPhones in China, The Information reported. The enhancements are currently being […]"
2025-02-11,"Massive Crypto Heist Warning: Malware Sneaks Into Apple & Google Stores, Steals Wallets ...","Kaspersky uncovers SparkCat, a Trojan using AI to steal crypto recovery phrases--over 242,000 downloads before Apple & Google reacted."
2025-02-11,Morgan Stanley Projects 15M iPhone SE 4 Shipments in 2025 Amid AI Push,"Apple is expected to launch the iPhone SE 4 as early as today, featuring AI capabilities and Face ID."
2025-02-11,Why Apple (AAPL) Stock Is Trading Up Today,"Shares of iPhone and iPad maker Apple (NASDAQ:AAPL) jumped 2.8% in the morning session after Reuters reported that the company is teaming up with Alibaba to launch artificial intelligence features for iPhone users in China. The update could provide much-needed clarity on the company's timeline for rolling out AI features, given worries about growing competition."
2025-02-11,India’s Modi Wants to Head Off Trump Tariffs. How He Will Do It.,India’s Modi Wants to Head Off Trump Tariffs. How He Will Do It.
2025-02-11,Wall Street Lunch: Apple To Bring AI To IPhones In China,Apple (AAPL) is working with Alibaba (BABA) to bring artificial intelligence features to iPhones in China.
2025-02-11,"Coca-Cola, Apple share gains contribute to Dow's 114-point jump","Coca-Cola, Apple share gains contribute to Dow's 114-point jump"
2025-02-11,"Coke's stock is the biggest Dow gainer, but it's not providing much of a lift","Coke's stock is the biggest Dow gainer, but it's not providing much of a lift"
2025-02-11,Stock Market Today: Dow Jones Dips As Powell Says This; Warren Buffett Stock Pops (Live Coverage),Stock Market Today: Dow Jones Dips As Powell Says This; Warren Buffett Stock Pops (Live Coverage)
2025-02-11,Spotify Stock Has Surged. How Much Its Founders Made Selling Shares.,Spotify Stock Has Surged. How Much Its Founders Made Selling Shares.
2025-02-11,Meta Stock Has Soared During Trump Presidency. How Zuckerberg’s Leaving Mag 7 Rivals Behind and 5 Other Things to Know Today.,Meta Stock Has Soared During Trump Presidency. How Zuckerberg’s Leaving Mag 7 Rivals Behind and 5 Other Things to Know Today.
